MATERIAL,SPEC_NO,TYPE/GRADE,UNS_NO,CLASS/CONDITION/TEMPER,SIZE_MIN,SIZE_MAX,THK_MIN,THK_MAX,P-NO,NOTES,MIN_TEMP,TENSILE,YIELD,100,200,300,400,500,600,650,700,750,800,850,900,950,1000,1050,1100
A285 Gr. A,A134,A285A,K01700,,,,,,1,"8b, 57",B,45,24,15,14.7,14.2,13.7,13,12.3,11.9,11.5,10.7,9.2,7.9,5.9,,,,
A285 Gr. A,A672,A45,K01700,,,,,,1,"57, 59, 67",B,45,24,15,14.7,14.2,13.7,13,12.3,11.9,11.5,10.7,9.2,7.9,5.9,4,2.5,1.6,1
BUT WELD,API 5L,A25,,,,,,,1,"8a, 77",-20,45,25,15,15,14.7,14.2,,,,,,,,,,,,
SMLS & ERW,API 5L,A25,,,,,,,1,"57, 59, 77",B,45,25,15,15,14.7,14.2,,,,,,,,,,,,
,A179,,K01200,,,,,,1,"57, 59",-20,47,26,15.7,15.7,15.3,14.8,14.1,13.3,12.8,12.4,10.7,9.2,7.9,5.9,4,2.5,1.6,1
TYPE F,A53,A,K02504,,,,,,1,8a,20,48,30,16,16,16,16,,,,,,,,,,,,
,A139,A,,,,,,,1,8b,A,48,30,16,16,16,,,,,,,,,,,,,
,A587,,K11500,,,,,,1,"57, 59",-20,48,30,16,16,16,16,16,15.3,14.6,12.5,10.7,9.2,7.9,,,,,
,A53,A,K02504,,,,,,1,"57, 59",B,48,30,16,16,16,16,16,15.3,14.6,12.5,10.7,9.2,7.9,5.9,4,2.5,1.6,1
,A106,A,K02501,,,,,,1,57,B,48,30,16,16,16,16,16,15.3,14.6,12.5,10.7,9.2,7.9,5.9,4,2.5,1.6,1
,A135,A,,,,,,,1,"57, 59",B,48,30,16,16,16,16,16,15.3,14.6,12.5,10.7,9.2,7.9,5.9,4,2.5,1.6,1
,A369,FPA,K02501,,,,,,1,57,B,48,30,16,16,16,16,16,15.3,14.6,12.5,10.7,9.2,7.9,5.9,4,2.5,1.6,1
,API 5L,A,,,,,,,1,"57, 59",B,48,30,16,16,16,16,16,15.3,14.6,12.5,10.7,9.2,7.9,5.9,4,2.5,1.6,1
A285 Gr. B,A134,A285B,K02200,,,,,,1,"8b, 57",B,50,27,16.7,16.5,15.9,15.4,14.7,13.8,13.3,12.5,10.7,9.2,7.9,5.9,,,,
A285 Gr. B,A672,A50,K02200,,,,,,1,"57, 59, 67",B,50,27,16.7,16.5,15.9,15.4,14.7,13.8,13.3,12.5,10.7,9.2,7.9,5.9,4,2.5,1.6,1
A285 Gr. C,A134,A285B,K02801,,,,,,1,"8b, 57",A,55,30,18.3,18.3,17.7,17.1,16.3,15.3,14.8,14.3,13,10.8,8.7,5.9,,,,
,A524,II,K02104,,,,,,1,57,-20,55,30,18.3,18.3,17.7,17.1,16.3,15.3,14.8,14.3,13,10.8,8.7,5.9,4,2.5,,
,A333,1,K03008,,,,,,1,"57, 59",-50,55,30,18.3,18.3,17.7,17.1,16.3,15.3,14.8,14.3,13,10.8,8.7,5.9,4,2.5,1.6,1
,A334,1,K03008,,,,,,1,"57, 59",-50,55,30,18.3,18.3,17.7,17.1,16.3,15.3,14.8,14.3,13,10.8,8.7,5.9,4,2.5,1.6,1
A285 Gr. C,A671,CA55,K02801,,,,,,1,"59, 67",A,55,30,18.3,18.3,17.7,17.1,16.3,15.3,14.8,14.3,13,10.8,8.7,5.9,4,2.5,1.6,1
A285 Gr. C,A672,A55,K02801,,,,,,1,67,A,55,30,18.3,18.3,17.7,17.1,16.3,15.3,14.8,14.3,13,10.8,8.7,5.9,4,2.5,1.6,1
A516 Gr. 55,A672,C55,K01800,,,,,,1,"57, 67",C,55,30,18.3,18.3,17.7,17.1,16.3,15.3,14.8,14.3,13,10.8,8.7,5.9,4,2.5,1.6,1
A516 Gr. 60,A671,CC60,K02100,,,,,,1,"57, 67",C,60,32,20,19.5,18.9,18.2,17.4,16.4,15.8,15.3,13,10.8,8.7,5.9,4,2.5,,
A515 Gr. 60,A671,CB60,K02401,,,,,,1,"57, 67",B,60,32,20,19.5,18.9,18.2,17.4,16.4,15.8,15.3,13,10.8,8.7,5.9,4,2.5,1.6,1
A515 Gr. 60,A672,B60,K02401,,,,,,1,"57, 67",B,60,32,20,19.5,18.9,18.2,17.4,16.4,15.8,15.3,13,10.8,8.7,5.9,4,2.5,1.6,1
A516 Gr. 60,A672,C60,K02100,,,,,,1,"57, 67",C,60,32,20,19.5,18.9,18.2,17.4,16.4,15.8,15.3,13,10.8,8.7,5.9,4,2.5,1.6,1
,A139,B,K03003,,,,,,1,8b,A,60,35,20,20,20,,,,,,,,,,,,,
,A135,B,K03018,,,,,,1,"57, 59",B,60,35,20,20,20,19.9,19,17.9,17.3,16.7,13.9,11.4,8.7,5.9,4,2.5,,
,A524,I,K02104,,,,,,1,57,-20,60,35,20,20,20,19.9,19,17.9,17.3,16.7,13.9,11.4,8.7,5.9,4,2.5,,
,A53,B,K03005,,,,,,1,"57, 59",B,60,35,20,20,20,19.9,19,17.9,17.3,16.7,13.9,11.4,8.7,5.9,4,2.5,1.6,1
,A106,B,K03006,,,,,,1,57,B,60,35,20,20,20,19.9,19,17.9,17.3,16.7,13.9,11.4,8.7,5.9,4,2.5,1.6,1
,A333,6,K03006,,,,,,1,57,-50,60,35,20,20,20,19.9,19,17.9,17.3,16.7,13.9,11.4,8.7,5.9,4,2.5,1.6,1
,A334,6,K03006,,,,,,1,57,-50,60,35,20,20,20,19.9,19,17.9,17.3,16.7,13.9,11.4,8.7,5.9,4,2.5,1.6,1
,A369,FPB,K03006,,,,,,1,57,-20,60,35,20,20,20,19.9,19,17.9,17.3,16.7,13.9,11.4,8.7,5.9,4,2.5,1.6,1
,A381,Y35,,,,,,,1,,A,60,35,20,20,20,19.9,19,17.9,17.3,16.7,13.9,11.4,8.7,5.9,4,2.5,1.6,1
,API 5L,B,,,,,,,1,"57, 59, 77",B,60,35,20,20,20,19.9,19,17.9,17.3,16.7,13.9,11.4,8.7,5.9,4,2.5,1.6,1
,A139,C,K03004,,,,,,1,8b,A,60,42,20,20,20,,,,,,,,,,,,,
,A139,D,K03010,,,,,,1,8b,A,60,46,20,20,20,,,,,,,,,,,,,
,API 5L,X42,,,,,,,1,"55, 77",A,60,42,20,20,20,20,,,,,,,,,,,,
,A381,Y42,,,,,,,1,,A,60,42,20,20,20,20,,,,,,,,,,,,
,A381,Y48,,,,,,,1,,A,62,48,20.7,20.7,20.7,20.7,20.7,20.7,18.7,,,,,,,,,
,API 5L,X46,,,,,,,1,"55, 77",A,63,46,21,21,21,21,,,,,,,,,,,,
,A381,Y46,,,,,,,1,,A,63,46,21,21,21,21,,,,,,,,,,,,
,A381,Y50,,,,,,,1,,A,64,50,21.3,21.3,21.3,21.3,21.3,21.3,18.7,,,,,,,,,
A516 Gr. 65 ,A671,CC65,K02403,,,,,,1,"57, 67",B,65,35,21.7,21.4,20.6,19.9,19,17.9,17.3,16.7,13.9,11.4,8.7,5.9,4,2.5,,
A515 Gr. 65 ,A671,CB65,K02800,,,,,,1,"57, 67",A,65,35,21.7,21.4,20.6,19.9,19,17.9,17.3,16.7,13.9,11.4,8.7,5.9,4,2.5,1.6,1
A515 Gr. 65 ,A672,B65,K02800,,,,,,1,"57, 67",A,65,35,21.7,21.4,20.6,19.9,19,17.9,17.3,16.7,13.9,11.4,8.7,5.9,4,2.5,1.6,1
A516 Gr. 65 ,A672,C65,K02403,,,,,,1,"57, 67",B,65,35,21.7,21.4,20.6,19.9,19,17.9,17.3,16.7,13.9,11.4,8.7,5.9,4,2.5,1.6,1
,A139,E,K03012,,,,,,1,8b,A,66,52,22,22,22,,,,,,,,,,,,,
,API 5L,X52,,,,,,,1,"55, 77",A,66,52,22,22,22,22,,,,,,,,,,,,
,A381,Y52,,,,,,,1,,A,66,52,22,22,22,22,,,,,,,,,,,,
A516 Gr. 70 ,A671,CC70,K02700,,,,,,1,"57, 67",B,70,38,23.3,23.2,22.4,21.6,20.6,19.4,18.8,18.1,14.8,12,9.3,6.7,4,2.5,,
A515 Gr. 70 ,A671,CB70,K03101,,,,,,1,"57, 67",A,70,38,23.3,23.2,22.4,21.6,20.6,19.4,18.8,18.1,14.8,12,9.3,6.7,4,2.5,1.6,1
A515 Gr. 70 ,A672,B70,K03101,,,,,,1,"57, 67",A,70,38,23.3,23.2,22.4,21.6,20.6,19.4,18.8,18.1,14.8,12,9.3,6.7,4,2.5,1.6,1
A516 Gr. 70 ,A672,C70,K02700,,,,,,1,"57, 67",B,70,38,23.3,23.2,22.4,21.6,20.6,19.4,18.8,18.1,14.8,12,9.3,6.7,4,2.5,1.6,1
,A106,C,K03501,,,,,,1,57,B,70,40,23.3,23.3,23.3,22.8,21.7,20.4,19.8,18.3,,,,,,,,
A537 CL 1,A671,CD70,K12437,,,2.5,,,1,67,D,70,50,23.3,23.3,23.3,22.8,21.7,20.4,19.8,18.3,,,,,,,,
A537 CL 1,A672,D70,K12437,,,2.5,,,1,67,D,70,50,23.3,23.3,23.3,22.8,21.7,20.4,19.8,18.3,,,,,,,,
A537 CL 1,A691,CMSH-70,K12437,,,2.5,,,1,67,D,70,50,23.3,23.3,23.3,22.8,21.7,20.4,19.8,18.3,,,,,,,,
,API 5L,X56,,,,,,,1,"51, 55, 71, 77",A,71,56,23.7,23.7,23.7,23.7,,,,,,,,,,,,
,A381,Y56,,,,,,,1,"51, 55, 71",A,71,56,23.7,23.7,23.7,23.7,,,,,,,,,,,,
A299 Gr. A,A671,CK75,K02803,,,,1,,1,"57, 67",A,75,40,25,24.4,23.6,22.8,21.7,20.4,19.8,19.1,15.7,12.6,9.3,6.7,4,2.5,1.6,1
A299 Gr. A,A672,N75,K02803,,,,1,,1,"57, 67",A,75,40,25,24.4,23.6,22.8,21.7,20.4,19.8,19.1,15.7,12.6,9.3,6.7,4,2.5,1.6,1
A299 Gr. A,A691,CMS-75,K02803,,,,1,,1,"57, 67",A,75,40,25,24.4,23.6,22.8,21.7,20.4,19.8,19.1,15.7,12.6,9.3,6.7,4,2.5,1.6,1
A299 Gr. A,A671,CK75,K02803,,,,,1,1,"57, 67",A,75,42,25,25,24.8,23.9,22.8,21.5,20.8,19.6,,,,,,,,
A299 Gr. A,A672,N75,K02803,,,,,1,1,"57, 67",A,75,42,25,25,24.8,23.9,22.8,21.5,20.8,19.6,,,,,,,,
A299 Gr. A,A691,CMS-75,K02803,,,,,1,1,"57, 67",A,75,42,25,25,24.8,23.9,22.8,21.5,20.8,19.6,,,,,,,,
,API 5L,X60,,,,,,,1,"51, 55, 71, 77",A,75,60,25,25,25,25,,,,,,,,,,,,
,API 5L,X65,,,,,,,1,"57, 67",A,77,65,25.7,25.7,25.7,25.7,,,,,,,,,,,,
,API 5L,X70,,,,,,,1,"57, 67",A,82,70,27.3,27.3,27.3,27.3,,,,,,,,,,,,
,API 5L,X80,,,,,,,1,"57, 67",A,90,80,30,30,30,30,,,,,,,,,,,,
,A381,Y60,,,,,,,1,"51, 71",A,75,60,25,25,25,25,,,,,,,,,,,,